115  36.38569147  136.39791637
120 Linear Feature 36
111  36.38344539  136.39630572 51
115  36.38408272  136.39582443
120 Linear Feature 35
111  36.38328619  136.39590414 51
115  36.38387778  136.39545283
120 Linear Feature 34
111  36.38289559  136.39506515 51
115  36.38347371  136.39459995
120 Linear Feature 33
111  36.38271804  136.39468709 51
115  36.38329295  136.39422152
120 Linear Feature 49
111  36.40227136  136.41518056 51
115  36.40176519  136.41562075
120 Linear Feature 48
111  36.40185221  136.41465808 51
115  36.40143884  136.41501360
120 Linear Feature 57
111  36.40176524  136.41562071 51
112  36.40152606  136.41566693  36.40143830  136.41573847 51
115  36.40138535  136.41587248
120 Linear Feature 4
111  36.40223060  136.41740361
115  36.40258073  136.41709803
120 Linear Feature 3
111  36.40211775  136.41716633 51
115  36.40245630  136.41688232
120 Linear Feature 2
111  36.40209621  136.41623149 51
112  36.40186498  136.41629042  36.40177801  136.41637636 51
115  36.40173849  136.41649177
120 Linear Feature 1
111  36.40260152  136.41580620 51
111  36.40209570  136.41623253 51
112  36.40199205  136.41648903  36.40189404  136.41657289 51
115  36.40178331  136.41657538
120 Linear Feature 56
111  36.40176524  136.41562275 51
112  36.40165123  136.41587926  36.40155020  136.41596992 51
115  36.40144341  136.41596733
120 Linear Feature 55
111  36.40143504  136.41501000 51
112  36.40121195  136.41506761  36.40113889  136.41512784 51
115  36.40105900  136.41527726
120 Linear Feature 54
111  36.40143743  136.41501297 51
112  36.40133072  136.41526806  36.40123924  136.41534315 51
115  36.40111321  136.41537215
120 Linear Feature 53
111  36.40108345  136.41435230 51
112  36.40086726  136.41441629  36.40078687  136.41448279 51
115  36.40070266  136.41463752
120 Linear Feature 52
111  36.40108562  136.41435180 51
112  36.40097745  136.41460320  36.40090182  136.41467656 51
115  36.40074509  136.41471600
120 Linear Feature 51
111  36.40069353  136.41360788 51
112  36.40045700  136.41366286  36.40038667  136.41371979 51
115  36.40028471  136.41388871
120 Linear Feature 50
111  36.40069195  136.41361328 51
112  36.40057687  136.41387527  36.40048185  136.41395921 51
115  36.40033880  136.41398509
120 Linear Feature 47
111  36.40149586  136.41400565 51
115  36.40108341  136.41435126
120 Linear Feature 46
111  36.40110200  136.41327399 51
115  36.40069152  136.41361175
120 Linear Feature 62
111  36.39391642  136.41629163 51
112  36.39388362  136.41639437  36.39388444  136.41644599 51
115  36.39392679  136.41649293
120 Linear Feature 61
111  36.39479005  136.41574734 51
111  36.39742350  136.42048231 51
111  36.39655183  136.42124124 51
113  36.39388434  136.41652927 51
120 Linear Feature 58
111  36.39655473  136.41866462 51
112  36.39670104  136.41879317  36.39677608  136.41882072 51
111  36.39688900  136.41877815 51
112  36.39681416  136.41897272  36.39680393  136.41905959 51
115  36.39684953  136.41920603
120 Linear Feature 60
111  36.39525175  136.41510094 51
112  36.39547147  136.41500919  36.39559564  136.41501497 51
115  36.39569292  136.41513616
120 Linear Feature 82
111  36.38608991  136.39863748 51
111  36.38690353  136.40021501 51
112  36.38696839  136.40027345  36.38700905  136.40027924 51
115  36.38706979  136.40023895
120 Linear Feature 81
111  36.38712289  136.40019121 51
112  36.38719401  136.40001759  36.38719924  136.39993847 51
115  36.38715701  136.39980397
120 Linear Feature 80
111  36.38632654  136.39869166 51
112  36.38639520  136.39855665  36.38640082  136.39849348 51
115  36.38636893  136.39838934
120 Linear Feature 79
111  36.38555454  136.39603849 51
112  36.38528098  136.39628708  36.38519789  136.39639441 51
111  36.38483998  136.39685672 51
112  36.38476541  136.39701628  36.38474932  136.39705125 51
111  36.38440738  136.39781949 51
112  36.38440680  136.39806154  36.38443918  136.39819025 51
111  36.38596389  136.40084198 51
112  36.38616712  136.40093442  36.38625546  136.40096577 51
111  36.38634381  136.40088739 51
111  36.38686126  136.40041712 51
111  36.38712844  136.40018753 51
112  36.38725416  136.40016942  36.38732395  136.40017987 51
115  36.38740450  136.40025144
120 Linear Feature 78
111  36.38555064  136.39604037 51
112  36.38530284  136.39613715  36.38518198  136.39613340 51
115  36.38502465  136.39597337
120 Linear Feature 77
111  36.38520365  136.39628016 51
111  36.38489457  136.39575588 51
111  36.38370921  136.39362833 51
112  36.38356421  136.39347987  36.38347969  136.39343574 51
112  36.38332312  136.39345134  36.38323276  136.39350619 51
111  36.38321299  136.39366050 51
112  36.38324591  136.39407701  36.38325933  136.39415653 51
111  36.38331778  136.39427049 51
111  36.38398293  136.39568404 51
112  36.38412067  136.39585769  36.38422504  136.39592141 51
111  36.38465090  136.39628698 51
112  36.38491110  136.39656282  36.38501328  136.39669579 51
111  36.38532085  136.39725213 51
111  36.38608927  136.39863640 51
112  36.38619813  136.39871961  36.38627576  136.39873113 51
111  36.38634620  136.39867915 51
112  36.38643452  136.39865642  36.38647795  136.39865984 51
115  36.38655904  136.39873465
120 Linear Feature 76
111  36.38697782  136.39515822 51
112  36.38681857  136.39510328  36.38674607  136.39508908 51
112  36.38659093  136.39515613  36.38658285  136.39516332 51
111  36.38646469  136.39526262 51
111  36.38555139  136.39604028 51
112  36.38538279  136.39632418  36.38535532  136.39649136 51
115  36.38543024  136.39670101
120 Linear Feature 75
111  36.38704863  136.39882436 51
112  36.38679392  136.39889509  36.38666620  136.39886779 51
115  36.38655862  136.39873441
120 Linear Feature 74
111  36.38850429  136.39792195 51
112  36.38828936  136.39786056  36.38818322  136.39787069 51
112  36.38805355  136.39795205  36.38803641  136.39796440 51
111  36.38704800  136.39882443 51
112  36.38691986  136.39908375  36.38689621  136.39922526 51
115  36.38695864  136.39945060
120 Linear Feature 73
111  36.38852293  136.40171855 51
112  36.38834988  136.40177985  36.38827236  136.40176759 51
115  36.38819065  136.40166165
120 Linear Feature 72
111  36.38981793  136.40028928 51
112  36.38982636  136.40050009  36.38979891  136.40059947 51
115  36.38971783  136.40071283
120 Linear Feature 71
111  36.39003519  136.40068718 51
112  36.38990830  136.40063839  36.38982672  136.40063088 51
111  36.38971493  136.40071345 51
111  36.38852378  136.40171739 51
112  36.38842748  136.40190308  36.38841297  136.40203065 51
115  36.38848018  136.40217677
120 Linear Feature 70
111  36.38949972  136.40072337 4
115  36.38962766  136.40094895
120 Linear Feature 69
111  36.39290386  136.41307224 51
111  36.39270909  136.41309085 51
112  36.39261472  136.41315102  36.39257540  136.41319587 51
111  36.39253930  136.41331418 51
111  36.39218007  136.41434207 51
112  36.39214589  136.41453430  36.39214266  136.41459586 51
115  36.39216737  136.41471784
120 Linear Feature 68
111  36.39420566  136.41603567 51
111  36.39302309  136.41602392 51
112  36.39292205  136.41600278  36.39288712  136.41598102 51
111  36.39283420  136.41590225 51
111  36.39189484  136.41423759 51
112  36.39178744  136.41411608  36.39174034  136.41408682 51
115  36.39135026  136.41398275
120 Linear Feature 67
111  36.39730940  136.41803995 51
112  36.39745966  136.41815906  36.39754172  136.41817963 51
111  36.39765410  136.41812764 51
112  36.39756945  136.41831999  36.39755949  136.41842042 51
111  36.39760158  136.41856055 51
112  36.39743509  136.41844328  36.39733409  136.41842980 51
111  36.39724073  136.41848038 51
114  36.39733984  136.41829250  36.39735860  136.41819462 51
120 Linear Feature 66
111  36.39563986  136.41645277 51
112  36.39552856  136.41664232  36.39550287  136.41673717 51
115  36.39555469  136.41686730
120 Linear Feature 65
111  36.39596565  136.41617890 51
112  36.39613920  136.41612169  36.39623647  136.41613069 51
115  36.39629364  136.41621502
120 Linear Feature 64
111  36.39604569  136.41576685 51
112  36.39606863  136.41600250  36.39604270  136.41610954 51
111  36.39596230  136.41618098 51
111  36.39564258  136.41645302 51
112  36.39546107  136.41650073  36.39537066  136.41648649 51
115  36.39527828  136.41636986
120 Linear Feature 63
111  36.39711904  136.41969798 51
111  36.39493786  136.41575191 51
112  36.39488875  136.41555039  36.39490166  136.41542767 51
115  36.39499706  136.41532872
120 Linear Feature 59
111  36.39536693  136.41454993 51
112  36.39539484  136.41485868  36.39536031  136.41500442 51
111  36.39525146  136.41510095 51
115  36.39391636  136.41629188
120 Linear Feature 57
111  36.39711758  136.41970144 51
111  36.39744644  136.42029751 51
112  36.39749518  136.42047823  36.39748743  136.42056875 51
111  36.39742168  136.42062310 51
111  36.39670649  136.42123889 51
112  36.39664255  136.42126323  36.39661118  136.42125738 51
111  36.39658751  136.42120834 51
111  36.39630607  136.42069661 51
112  36.39628731  136.42061375  36.39629549  136.42056921 51
111  36.39632659  136.42054753 51
111  36.39708510  136.41989359 51
114  36.39712728  136.41980741  36.39713704  136.41974756 51
120 Linear Feature 56
111  36.39944229  136.41715881 51
112  36.39914813  136.41703238  36.39899820  136.41703318 51
115  36.39884052  136.41712158
120 Linear Feature 55
111  36.39903284  136.41641547 51
112  36.39903838  136.41679873  36.39899839  136.41697409 51
111  36.39883808  136.41711965 51
115  36.39688822  136.41878019
120 Linear Feature 54
111  36.39865749  136.41710016 4
115  36.39879207  136.41734244
120 Linear Feature 53
111  36.40050879  136.41962666 51
112  36.40042852  136.41986283  36.40037817  136.41994553 51
111  36.40035298  136.41997544 51
111  36.39939008  136.42079309 51
112  36.39926910  136.42084676  36.39920928  136.42084676 51
112  36.39889236  136.42073671  36.39878095  136.42067292 51
111  36.39870966  136.42055552 51
115  36.38519445  136.39628253
120 Linear Feature 52
111  36.39946623  136.42300386 51
112  36.39927243  136.42314917  36.39922249  136.42322362 51
111  36.39915508  136.42347180 51
111  36.39898778  136.42408292 51
112  36.39899269  136.42423985  36.39901655  136.42431929 51
115  36.39910264  136.42435624
120 Linear Feature 51
111  36.39953522  136.42423163 51
112  36.39952049  136.42439859  36.39954572  136.42448280 51
115  36.39961319  136.42452392
120 Linear Feature 50
111  36.40005766  136.42339360 51
112  36.40011349  136.42362459  36.40011349  136.42373379 51
111  36.40003933  136.42392829 51
111  36.39986450  136.42435495 51
112  36.39985085  136.42450993  36.39986733  136.42457136 51
115  36.39992946  136.42462783
120 Linear Feature 49
111  36.39987131  136.42270257 51
112  36.39992375  136.42308103  36.39996869  136.42323614 51
111  36.40005609  136.42339125 51
111  36.40026499  136.42379921 51
112  36.40033445  136.42399905  36.40034176  136.42408081 51
111  36.40031679  136.42420221 51
111  36.40020380  136.42447779 51
112  36.40009061  136.42461159  36.40000214  136.42465866 51
111  36.39992191  136.42462599 51
111  36.39877605  136.42424741 51
112  36.39864309  136.42412045  36.39860937  136.42400101 51
111  36.39866157  136.42384945 51
111  36.39873801  136.42351501 51
112  36.39887095  136.42323424  36.39893077  136.42317644 51
111  36.39907036  136.42313515 51
111  36.39960211  136.42295760 51
114  36.39977161  136.42286264  36.39982146  136.42282135 51
120 Linear Feature 48
111  36.40053882  136.41929196 51
112  36.40049025  136.41980379  36.40047014  136.41997865 51
111  36.40037077  136.42055655 51
111  36.39987298  136.42270420 51
112  36.39981117  136.42334604  36.39974253  136.42374227 51
115  36.39953557  136.42423153
21  36.39829813  136.41618600 2 235.4000 3.00 New Light Fixture 4
21  36.38978266  136.39852513 2 55.4000 3.00 New Light Fixture 3
14  36.38695970  136.40150936  82.02 0 New Tower Viewpoint 5
19  36.39279015  136.40816789 0 New Windsock 1
53 12170 GND
54 12620 TWR
54 11825 TWR
55 12795 TCA
55 12010 APP
55 12125 APP
56 12010 DEP
56 12125 DEP

1   2182 1 0 RJAF MATSUMOTO
100 46.00 1 1 0.25 1 3 0 18  36.17565800  137.92093600    0   65 3 5 0 1 36  36.15785800  137.92440300    0   65 3 0 0 1
110 2 0.25 171.0500 New Taxiway 55
111  36.16622937  137.92520015 20
111  36.16614176  137.92521429 20
111  36.16615481  137.92532703 20
113  36.16624227  137.92531106 20
110 2 0.25 171.0500 New Taxiway 54
111  36.16619691  137.92491902 20
111  36.16610692  137.92493352 20
111  36.16612056  137.92504829 20
113  36.16621084  137.92503176 20
110 2 0.25 171.0500 New Taxiway 53
111  36.16616118  137.92462925 20
111  36.16606512  137.92464706 20
111  36.16608143  137.92476183 20
113  36.16617467  137.92474383 20
110 2 0.25 171.0600 New Taxiway 52
111  36.16612400  137.92433970 20
111  36.16603089  137.92435847 20
111  36.16604481  137.92447477 20
113  36.16613893  137.92445614 20
110 1 0.00 0.0000 New Taxiway 42
111  36.16364916  137.92628582
111  36.16382875  137.92789657
111  36.16665875  137.92732130
113  36.16646059  137.92571822
110 2 0.25 171.0600 New Taxiway 41
111  36.16494015  137.92481490
111  36.16374817  137.92503572
111  36.16388100  137.92625236
111  36.16572315  137.92591897
111  36.16570917  137.92584537
113  36.16509745  137.92595361
110 1 0.25 171.0600 New Taxiway 40
111  36.16382186  137.92357962 102
112  36.16396812  137.92362912  36.16401144  137.92366774 102
111  36.16402065  137.92373678 102
111  36.16414265  137.92464178 102
112  36.16410947  137.92484218  36.16408410  137.92486838 102
111  36.16399950  137.92491553 102
111  36.16369074  137.92499411 102
111  36.16383878  137.92619905 102
111  36.16514150  137.92594759 102
111  36.16497952  137.92473631 102
111  36.16471689  137.92479546 102
112  36.16450962  137.92474307  36.16445367  137.92467914 102
111  36.16444124  137.92455619 102
111  36.16432404  137.92367170 102
112  36.16436311  137.92353190  36.16440636  137.92347335 102
113  36.16444992  137.92344856 102
110 1 0.25 171.0600 New Taxiway 38
111  36.16563758  137.92321905 102
111  36.16578929  137.92443887 102
111  36.16555482  137.92448934 102
111  36.16571223  137.92584253 102
111  36.16645089  137.92570519 102
111  36.16625601  137.92422803 102
111  36.16591835  137.92428455 102
113  36.16577916  137.92319153 102
120 Linear Feature 70
111  36.16385801  137.92604405 51
115  36.16507497  137.92579606
120 Linear Feature 69
111  36.16565987  137.92314452 51
111  36.16581917  137.92446571 51
115  36.16556362  137.92451832
120 Linear Feature 68
111  36.16574807  137.92312545 51
111  36.16589092  137.92432403 51
115  36.16625884  137.92426393
120 Linear Feature 67
111  36.16572976  137.92373438 4
115  36.16582061  137.92371781
120 Linear Feature 66
111  36.16586752  137.92447163 51
112  36.16584864  137.92455834  36.16582638  137.92459669 51
111  36.16578380  137.92460217 51
115  36.16567611  137.92462269
120 Linear Feature 65
111  36.16589039  137.92465428 51
112  36.16586913  137.92474412  36.16584546  137.92477580 51
111  36.16580315  137.92478271 51
115  36.16570122  137.92480169
120 Linear Feature 64
111  36.16590972  137.92480861 51
112  36.16588894  137.92489282  36.16586438  137.92493008 51
111  36.16582023  137.92493355 51
115  36.16572609  137.92495082
120 Linear Feature 63
111  36.16593350  137.92499101 51
112  36.16591173  137.92507517  36.16588660  137.92510698 51
111  36.16584929  137.92511121 51
115  36.16575356  137.92512713
120 Linear Feature 62
111  36.16595410  137.92516148 51
112  36.16593205  137.92524077  36.16590717  137.92527469 51
111  36.16587023  137.92527927 51
115  36.16576898  137.92529808
120 Linear Feature 61
111  36.16599275  137.92546739 51
112  36.16597047  137.92558654  36.16593908  137.92563546 51
115  36.16588137  137.92563671
120 Linear Feature 60
111  36.16599376  137.92546865 51
112  36.16603629  137.92556146  36.16607173  137.92559031 51
115  36.16613349  137.92557024
120 Linear Feature 59
111  36.16596044  137.92521905 51
112  36.16599273  137.92528161  36.16601840  137.92530358 51
111  36.16604968  137.92529488 51
115  36.16614858  137.92527321
120 Linear Feature 58
111  36.16592440  137.92493274 51
112  36.16595565  137.92499476  36.16597989  137.92501695 51
111  36.16600565  137.92501007 51
115  36.16611399  137.92499017
120 Linear Feature 57
111  36.16588934  137.92464129 51
112  36.16591955  137.92471231  36.16594262  137.92472907 51
111  36.16597879  137.92472258 51
115  36.16607269  137.92470334
120 Linear Feature 56
111  36.16584921  137.92432883 51
112  36.16588588  137.92442217  36.16591256  137.92444237 51
111  36.16595186  137.92443543 51
115  36.16603868  137.92441707
120 Linear Feature 51
111  36.16570282  137.92313779 51
112  36.16572365  137.92296782  36.16575550  137.92289346 51
115  36.16584739  137.92284489
120 Linear Feature 50
111  36.16551968  137.92290415 51
112  36.16563909  137.92297203  36.16568635  137.92302624 51
111  36.16570089  137.92313837 51
115  36.16599301  137.92546932
120 Linear Feature 49
111  36.16431213  137.92475405 51 101
112  36.16426477  137.92501311  36.16422531  137.92508154 51 101
111  36.16414441  137.92512798 51 101
111  36.16398656  137.92515975 51 101
112  36.16394118  137.92543593  36.16396289  137.92557524 51 101
111  36.16405760  137.92568033 51 101
115  36.16408127  137.92588563
120 Linear Feature 48
111  36.16430824  137.92475656 51 101
112  36.16441724  137.92498928  36.16448940  137.92506285 51 101
111  36.16460668  137.92505151 51 101
111  36.16475627  137.92502773 51 101
112  36.16487730  137.92525571  36.16489869  137.92540501 51 101
111  36.16483267  137.92552750 51 101
115  36.16485581  137.92573554
120 Linear Feature 47
111  36.16416334  137.92367464 51 101
112  36.16404452  137.92336742  36.16394085  137.92324264 51 101
115  36.16379419  137.92324609
120 Linear Feature 46
111  36.16444405  137.92312111 51 101
112  36.16421481  137.92335249  36.16415197  137.92351428 51 101
111  36.16416491  137.92368104 51 101
115  36.16445479  137.92583270
120 Linear Feature 45
111  36.16444693  137.92337811 51
112  36.16430289  137.92350919  36.16425683  137.92361930 51
111  36.16428609  137.92370071 51
111  36.16439731  137.92457100 51
112  36.16451515  137.92480541  36.16461184  137.92486762 51
111  36.16471767  137.92485207 51
115  36.16497938  137.92480074
120 Linear Feature 44
111  36.16383615  137.92349611 51
112  36.16399530  137.92355368  36.16406233  137.92361589 51
111  36.16407111  137.92371273 51
111  36.16419310  137.92463370 51
112  36.16415772  137.92486193  36.16410603  137.92494939 51
111  36.16403542  137.92498170 51
115  36.16374646  137.92504028
120 Linear Feature 43
111  36.16410887  137.92404859 4
115  36.16432049  137.92400553
21  36.17279557  137.92207214 2 171.0600 3.00 New Light Fixture 12
21  36.16168977  137.92306106 2 351.0600 3.00 New Light Fixture 11
14  36.16399243  137.92647294  82.02 0 New Tower Viewpoint 10
18  36.16594101  137.92742553 1 New Airport Beacon 13
19  36.17572371  137.92205411 0 New Windsock 8
19  36.16028512  137.92534027 0 New Windsock 7

1     95 1 0 RJNT TOYAMA
100 46.00 1 1 0.25 1 3 0 02  36.63966400  137.18478600    0   61 3 0 0 1 20  36.65718300  137.19003900    0   61 3 5 0 0
110 2 0.25 13.5300 New Taxiway 14
111  36.64575886  137.18789746
111  36.64300607  137.18711164
111  36.64272926  137.18855551
111  36.64473361  137.18912412
112  36.64518985  137.18903467  36.64548124  137.18888715
113  36.64559482  137.18868968
110 2 0.25 13.5300 New Taxiway 11
111  36.64157402  137.18675192
111  36.63894062  137.18596382
111  36.63865522  137.18732915
111  36.63995333  137.18773072
111  36.63988889  137.18876333
111  36.64101208  137.18876333
111  36.64092001  137.19036961
111  36.64530085  137.19025487
111  36.64541109  137.18967834
111  36.64131492  137.18848146
113  36.64127539  137.18819707
110 2 0.25 13.5300 New Taxiway 3
111  36.64363032  137.18636830 102
112  36.64373631  137.18686906  36.64367002  137.18720153 102
111  36.64335906  137.18715756 102
111  36.64298942  137.18703959 102
111  36.64296542  137.18717586 102
111  36.64163143  137.18677033 102
111  36.64144638  137.18770654 102
111  36.64276702  137.18811446 102
111  36.64274413  137.18824649 102
111  36.64147360  137.18787694 102
111  36.64137170  137.18772236 102
111  36.64127619  137.18819808 102
111  36.64269317  137.18858562 102
111  36.64288129  137.18863367 102
111  36.64375866  137.18890855 102
111  36.64471269  137.18918327 102
111  36.64491712  137.18918838 102
111  36.64523694  137.18908569 102
111  36.64545634  137.18891258 102
111  36.64561765  137.18874092 102
111  36.64578332  137.18789351 102
111  36.64566294  137.18785144 102
112  36.64541748  137.18730651  36.64551081  137.18696635 102
113  36.64567973  137.18698430 102
111  36.64442153  137.18662762 102
111  36.64494826  137.18678357 102
112  36.64502019  137.18723715  36.64493159  137.18754604 102
111  36.64468287  137.18755492 102
111  36.64434953  137.18745854 102
114  36.64416018  137.18696331  36.64421690  137.18666802 102
110 1 0.25 13.5300 New Taxiway 2
111  36.64087397  137.18475695
111  36.64052342  137.18426104
111  36.63979724  137.18403789
113  36.63972698  137.18441368
110 1 0.25 13.5300 New Taxiway 1
111  36.65615153  137.19012242
111  36.65637946  137.19043126
111  36.65708872  137.19064878
113  36.65713728  137.19041019
120 Linear Feature 13
111  36.64380691  137.18684634 4
115  36.64409627  137.18692502
120 Linear Feature 12
111  36.64511167  137.18722009 4
115  36.64535105  137.18729222
120 Linear Feature 15
111  36.64352146  137.18744028 51
112  36.64331234  137.18759463  36.64324235  137.18771885 51
111  36.64329666  137.18781659 51
115  36.64299912  137.18816269
120 Linear Feature 14
111  36.64483375  137.18782397 51 101
112  36.64500070  137.18778133  36.64507373  137.18774372 51 101
111  36.64514440  137.18764147 51 101
112  36.64519307  137.18782621  36.64523027  137.18790973 51 101
111  36.64529417  137.18796518 51 101
111  36.64540881  137.18811464 51 101
112  36.64546959  137.18829168  36.64557967  137.18834857 51 101
111  36.64563914  137.18818925 51 101
115  36.64566422  137.18807593
120 Linear Feature 13
111  36.64342758  137.18741273 51 101
112  36.64371621  137.18737242  36.64384345  137.18732379 51 101
111  36.64391843  137.18715820 51 101
112  36.64397249  137.18743853  36.64402621  137.18756511 51 101
115  36.64410934  137.18761585
120 Linear Feature 23
111  36.64585600  137.18689773 51
112  36.64535085  137.18728931  36.64521196  137.18782773 51
111  36.64570112  137.18794335 51
115  36.64559786  137.18849030
120 Linear Feature 22
111  36.64360759  137.18622678 51
112  36.64380661  137.18686925  36.64369972  137.18734994 51
111  36.64328802  137.18723760 51
111  36.64304737  137.18716547 51
111  36.64301693  137.18730352 51
111  36.64170701  137.18690132 51
111  36.64155794  137.18764007 51
111  36.64287480  137.18803377 51
115  36.64283038  137.18827764
120 Linear Feature 21
111  36.64487140  137.18661111 51
111  36.64456142  137.18652060 51
112  36.64411290  137.18686646  36.64398931  137.18730341 51
111  36.64428714  137.18751393 51
111  36.64461305  137.18763458 51
112  36.64510274  137.18725247  36.64522229  137.18675215 51
115  36.64487120  137.18661018
120 Linear Feature 20
111  36.64512457  137.18791249 51
112  36.64518868  137.18822531  36.64515157  137.18839468 51
111  36.64506045  137.18840941 51
115  36.64480800  137.18868660
120 Linear Feature 19
111  36.64475996  137.18780781 51
112  36.64479213  137.18809378  36.64474499  137.18828878 51
111  36.64466911  137.18827552 51
115  36.64443069  137.18858266
120 Linear Feature 18
111  36.64439887  137.18770619 51
112  36.64433275  137.18799086  36.64422844  137.18812088 51
111  36.64411636  137.18809074 51
115  36.64387192  137.18843035
120 Linear Feature 17
111  36.64384055  137.18753534 51
111  36.64369980  137.18823700 51
112  36.64350792  137.18827074  36.64336375  137.18822829 51
111  36.64336035  137.18806571 51
115  36.64320635  137.18801206
120 Linear Feature 16
111  36.64395671  137.18756950 51
112  36.64386240  137.18783402  36.64374935  137.18793230 51
111  36.64365981  137.18789412 51
115  36.64337567  137.18828231
120 Linear Feature 6
111  36.64441725  137.18620831 51 101
112  36.64421153  137.18625424  36.64412108  137.18632407 51 101
115  36.64407274  137.18641886
120 Linear Feature 10
111  36.64312577  137.18731945 51 101
112  36.64297146  137.18756269  36.64285148  137.18765755 51 101
111  36.64266030  137.18758836 51 101
115  36.64190027  137.18734439
120 Linear Feature 9
111  36.64566438  137.18807608 51 101
115  36.64312547  137.18732471
120 Linear Feature 8
111  36.64571109  137.18659539 51 101
112  36.64547504  137.18665974  36.64537251  137.18672724 51 101
115  36.64531583  137.18686327
120 Linear Feature 7
111  36.64511523  137.18641832 51 101
112  36.64527220  137.18661865  36.64532498  137.18676685 51 101
111  36.64531182  137.18686733 51 101
115  36.64514240  137.18764264
120 Linear Feature 5
111  36.64389164  137.18605250 51 101
112  36.64401966  137.18618928  36.64407382  137.18630363 51 101
111  36.64407175  137.18641901 51 101
115  36.64384015  137.18753778
21  36.64329768  137.18525389 2 13.5300 3.00 New Light Fixture 11
21  36.65394151  137.18970932 2 193.5300 3.00 New Light Fixture 10
18  36.64112174  137.18927588 1 New Airport Beacon 12
54 12620 TWR
54 12430 TWR

1    717 0 0 RJNW NOTO
100 45.00 1 1 0.25 1 3 0 07  37.28957500  136.95157500    0   60 3 7 0 1 25  37.29668300  136.97231700    0   60 3 5 1 1
110 1 0.25 66.7000 New Taxiway 18
112  37.29358069  136.96222033  37.29360875  136.96214231 102
111  37.29366347  136.96210657 102
111  37.29524110  136.96125674 102
112  37.29530905  136.96124585  37.29534200  136.96125560 102
111  37.29535761  136.96130209 102
111  37.29557198  136.96192888 102
111  37.29581833  136.96179557 102
111  37.29614518  136.96278999 102
111  37.29719924  136.96226012 102
111  37.29666713  136.96060500 102
111  37.29716111  136.96033554 102
111  37.29690014  136.95952715 102
111  37.29507871  136.96050285 102
111  37.29522483  136.96094436 102
112  37.29522611  136.96103317  37.29521438  136.96107578 102
111  37.29518139  136.96109231 102
111  37.29361276  136.96194739 102
112  37.29348306  136.96195586  37.29341890  136.96193286 102
111  37.29335543  136.96182294 102
113  37.29357236  136.96243957 102
110 1 0.25 66.7000 New Taxiway 17
112  37.29238354  136.95855765  37.29242482  136.95849538 102
111  37.29245784  136.95846425 102
111  37.29377688  136.95777320 102
112  37.29391396  136.95777778  37.29399245  136.95781456 102
111  37.29402228  136.95789811 102
111  37.29427413  136.95863029 102
111  37.29564884  136.95787358 102
111  37.29628090  136.95976201 102
111  37.29713065  136.95932555 102
111  37.29547920  136.95445868 102
111  37.29462842  136.95491050 102
111  37.29467437  136.95505045 102
111  37.29416409  136.95533973 102
111  37.29423866  136.95560333 102
111  37.29341380  136.95607194 102
111  37.29372137  136.95702089 102
112  37.29374467  136.95727277  37.29372089  136.95740953 102
111  37.29364681  136.95743093 102
111  37.29227328  136.95817883 102
112  37.29214098  136.95817267  37.29208707  136.95815214 102
111  37.29202827  136.95804538 102
113  37.29229288  136.95883377 102
110 1 0.25 66.7000 New Taxiway 16
111  37.29696529  136.97220488
111  37.29707597  136.97213283
111  37.29686252  136.97149434
113  37.29667279  136.97133037
110 1 0.25 66.7000 New Taxiway 15
111  37.29013868  136.95226824
111  37.29015446  136.95195421
111  37.28991842  136.95128026
113  37.28982012  136.95133574
130 Airport Boundary 1
111  37.29548065  136.95437906
111  37.29481750  136.95267865
111  37.29376014  136.95092841
111  37.29265727  136.94937359
111  37.29187691  136.94877248
111  37.29085322  136.94753333
111  37.28900124  136.94528288
111  37.28669374  136.94664503
111  37.28659253  136.95037901
111  37.28729055  136.95340836
111  37.28882412  136.95971295
111  37.29039006  136.96410738
111  37.29216480  136.96896107
111  37.29289659  136.97054890
111  37.29369792  136.97202529
111  37.29471742  136.97283204
111  37.29564881  136.97330660
111  37.29637019  136.97319569
111  37.29661510  136.97311774
111  37.29737031  136.97271300
111  37.29752098  136.97187587
111  37.29749063  136.97050256
111  37.29724859  136.96670495
111  37.29691631  136.96442706
111  37.29721838  136.96328811
111  37.29739962  136.96226306
113  37.29721696  136.95934726
120 Linear Feature 34
111  37.29565414  136.96027800 20
111  37.29583486  136.96078550 20
111  37.29574525  136.96082817 20
111  37.29601173  136.96159751 20
111  37.29604249  136.96168334 20
111  37.29595936  136.96172551 20
115  37.29625213  136.96261482
120 Linear Feature 33
111  37.29446138  136.95597258 20
115  37.29516259  136.95802263
120 Linear Feature 26
111  37.29228123  136.95882046 51
112  37.29227747  136.95860420  37.29229958  136.95853485 51
111  37.29237336  136.95846483 51
111  37.29377338  136.95770574 51
112  37.29393436  136.95772712  37.29401431  136.95776518 51
111  37.29406538  136.95788760 51
115  37.29431528  136.95858529
120 Linear Feature 25
111  37.29202151  136.95805505 51
112  37.29213126  136.95821132  37.29219740  136.95824526 51
111  37.29229473  136.95821929 51
111  37.29370018  136.95747284 51
112  37.29379215  136.95728398  37.29380302  136.95717741 51
111  37.29376757  136.95698916 51
115  37.29347446  136.95608505
120 Linear Feature 24
111  37.29390243  136.95727052 51 101
112  37.29392219  136.95714856  37.29392040  136.95709888 51 101
111  37.29391501  136.95709888 51 101
111  37.29384221  136.95689322 51 101
112  37.29384433  136.95678906  37.29385429  136.95675142 51 101
111  37.29389884  136.95672623 51 101
